info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--21380-PyqvEAr7gVJT
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22812) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\react-native-bubbles\storybook-init-framework-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\.storybook\preview.js-generated-config-entry.js D:\Brethren\react-native-bubbles\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active D:\Brethren\react-native-bubbles\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsExtensible.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Type.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\PlatformUtils.web.js
<s> [webpack.Progress] 69% building 1180/1192 modules 12 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\resolveAssetSource.web.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetRegistry.web.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\LocalAssets.web.js
<s> [webpack.Progress] 69% building 1180/1195 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active D:\Brethren\react-native-bubbles\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active D:\Brethren\react-native-bubbles\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-modules-core\build\sweet\NativeErrorManager.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1204/1206 modules 2 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSourceResolver.web.js
<s> [webpack.Progress] 69% building 1204/1207 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\DeviceEventEmitter\index.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\Batchinator\index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active D:\Brethren\react-native-bubbles\node_modules\get-symbol-description\getInferredName.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetSources.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\ImageAssets.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\expo-asset\build\AssetUris.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\infoLog\index.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\RefreshControl\index.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\FillRateHelper\index.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\vendor\react-native\ViewabilityHelper\index.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeFunction.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\construct.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1219/1220 modules 1 active D:\Brethren\react-native-bubbles\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active D:\Brethren\react-native-bubbles\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@babel\runtime\helpers\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsArray.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsRegExp.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 1220/1233 modules 13 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 1220/1234 modules 14 active D:\Brethren\react-native-bubbles\node_modules\invariant\browser.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active D:\Brethren\react-native-bubbles\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active D:\Brethren\react-native-bubbles\node_modules\compare-versions\index.js
<s> [webpack.Progress] 69% building 1221/1236 modules 15 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 1221/1237 modules 16 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1221/1239 modules 18 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1222/1239 modules 17 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active D:\Brethren\react-native-bubbles\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1223/1242 modules 19 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1225/1242 modules 17 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active D:\Brethren\react-native-bubbles\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1233/1245 modules 12 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1233/1246 modules 13 active D:\Brethren\react-native-bubbles\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active D:\Brethren\react-native-bubbles\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1236/1248 modules 12 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1237/1248 modules 11 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1239/1248 modules 9 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1240/1248 modules 8 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1241/1248 modules 7 active D:\Brethren\react-native-bubbles\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1241/1249 modules 8 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1243/1249 modules 6 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1248/1249 modules 1 active D:\Brethren\react-native-bubbles\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active D:\Brethren\react-native-bubbles\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1249/1251 modules 2 active D:\Brethren\react-native-bubbles\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\react-native-bubbles\node_modules\react-native-web\dist\exports\NativeEventEmitter\index.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active D:\Brethren\react-native-bubbles\node_modules\react-element-to-jsx-string\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active D:\Brethren\react-native-bubbles\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active D:\Brethren\react-native-bubbles\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1252/1255 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 1254/1255 modules 1 active D:\Brethren\react-native-bubbles\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 70% building 1255/1255 modules 0 active 
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active D:\Brethren\react-native-bubbles\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1255/1257 modules 2 active D:\Brethren\react-native-bubbles\node_modules\airbnb-js-shims\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1255/1258 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active D:\Brethren\react-native-bubbles\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active D:\Brethren\react-native-bubbles\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1259/1267 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1259/1268 modules 9 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1261/1268 modules 7 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active D:\Brethren\react-native-bubbles\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active D:\Brethren\react-native-bubbles\node_modules\url-parse\index.js
